1.588827,0.000000,0.327263,0.000000,0.014377,0.000000,0.999897,0.000000,0.028751,0.239590,0.479181,0.047574,0.000000,-0.028751,-0.239590,0.000000,-0.047574
1.598883,0.000000,0.325792,0.000000,0.013164,0.000000,0.999913,0.000000,0.026325,0.219372,0.438744,0.028135,0.000000,-0.026325,-0.219372,0.000000,-0.028135
1.608939,0.000000,0.325056,0.000000,0.011369,0.000000,0.999935,0.000000,0.022735,0.189459,0.378918,0.007452,0.000000,-0.022735,-0.189459,0.000000,-0.007452
1.618994,0.000000,0.325184,0.000000,0.009072,0.000000,0.999959,0.000000,0.018141,0.151173,0.302346,-0.013560,0.000000,-0.018141,-0.151173,0.000000,0.013560
1.629050,0.000000,0.326154,0.000000,0.006374,0.000000,0.999980,0.000000,0.012745,0.106207,0.212413,-0.033973,0.000000,-0.012745,-0.106207,0.000000,0.033973
1.639106,0.000000,0.327797,0.000000,0.003393,0.000000,0.999994,0.000000,0.006786,0.056546,0.113093,-0.052884,0.000000,-0.006786,-0.056546,0.000000,0.052884
1.649162,0.000000,0.329825,0.000000,0.000263,0.000000,1.000000,0.000000,0.000526,0.004387,0.008775,-0.069459,0.000000,-0.000526,-0.004387,0.000000,0.069459
1.659218,0.000000,0.331883,0.000000,-0.002878,0.000000,0.999996,0.000000,-0.005756,-0.047965,0.000000,-0.082964,0.000000,0.005756,0.047965,0.095931,0.082964
1.669274,0.000000,0.333612,0.000000,-0.005893,0.000000,0.999983,0.000000,-0.011784,-0.098199,0.000000,-0.092802,0.000000,0.011784,0.098199,0.196397,0.092802
1.679330,0.000000,0.334710,0.000000,-0.008647,0.000000,0.999963,0.000000,-0.017291,-0.144092,0.000000,-0.098539,0.000000,0.017291,0.144092,0.288184,0.098539
1.689385,0.000000,0.334984,0.000000,-0.011019,0.000000,0.999939,0.000000,-0.022034,-0.183618,0.000000,-0.099922,0.000000,0.022034,0.183618,0.367236,0.099922
1.699441,0.000000,0.334387,0.000000,-0.012903,0.000000,0.999917,0.000000,-0.025803,-0.215029,0.000000,-0.096889,0.000000,0.025803,0.215029,0.430058,0.096889
1.709497,0.000000,0.333023,0.000000,-0.014218,0.000000,0.999899,0.000000,-0.028432,-0.236937,0.000000,-0.089574,0.000000,0.028432,0.236937,0.473875,0.089574
1.719553,0.000000,0.331131,0.000000,-0.014904,0.000000,0.999889,0.000000,-0.029805,-0.248375,0.000000,-0.078300,0.000000,0.029805,0.248375,0.496750,0.078300
1.729609,0.000000,0.329041,0.000000,-0.014931,0.000000,0.999889,0.000000,-0.029860,-0.248836,0.000000,-0.063566,0.000000,0.029860,0.248836,0.497672,0.063566
1.739665,0.000000,0.327118,0.000000,-0.014299,0.000000,0.999898,0.000000,-0.028596,-0.238301,0.000000,-0.046023,0.000000,0.028596,0.238301,0.476601,0.046023
1.749721,0.000000,0.325699,0.000000,-0.013036,0.000000,0.999915,0.000000,-0.026068,-0.217234,0.000000,-0.026447,0.000000,0.026068,0.217234,0.434468,0.026447
1.759777,0.000000,0.325033,0.000000,-0.011196,0.000000,0.999937,0.000000,-0.022388,-0.186567,0.000000,-0.005701,0.000000,0.022388,0.186567,0.373134,0.005701
1.769832,0.000000,0.325234,0.000000,-0.008861,0.000000,0.999961,0.000000,-0.017719,-0.147655,0.000000,0.015297,0.000000,0.017719,0.147655,0.295311,-0.015297
1.779888,0.000000,0.326269,0.000000,-0.006134,0.000000,0.999981,0.000000,-0.012266,-0.102218,0.000000,0.035618,0.000000,0.012266,0.102218,0.204437,-0.035618
1.789944,0.000000,0.327956,0.000000,-0.003136,0.000000,0.999995,0.000000,-0.006272,-0.052264,0.000000,0.054366,0.000000,0.006272,0.052264,0.104528,-0.054366
1.800000,0.000000,0.330000,0.000000,-0.000000,0.000000,1.000000,0.000000,-0.000000,-0.000000,0.000000,0.070711,0.000000,-0.000000,-0.000000,0.000000,-0.070711
